country,year,population
Maldives,2014,435582
Maldives,2015,435582
Maldives,2016,454252
Maldives,2017,472442
Maldives,2018,489758
Maldives,2019,504508
Maldives,2020,514438
Maldives,2021,521457
Maldives,2022,523787
Maldives,2023,523787
Mongolia,2014,2964749
Mongolia,2015,2964749
Mongolia,2016,3029555
Mongolia,2017,3096030
Mongolia,2018,3163991
Mongolia,2019,3232430
Mongolia,2020,3294335
Mongolia,2021,3347782
Mongolia,2022,3398366
Mongolia,2023,3398366
Myanmar,2014,51483949
Myanmar,2015,51483949
Myanmar,2016,51892349
Myanmar,2017,52288341
Myanmar,2018,52666014
Myanmar,2019,53040212
Myanmar,2020,53423198
Myanmar,2021,53798084
Myanmar,2022,54179306
Myanmar,2023,54179306
Nepal,2014,27610325
Nepal,2015,27610325
Nepal,2016,27861186
Nepal,2017,28183426
Nepal,2018,28506712
Nepal,2019,28832496
Nepal,2020,29348627
Nepal,2021,30034989
Nepal,2022,30547580
Nepal,2023,30547580
North Korea,2014,25258015
North Korea,2015,25258015
North Korea,2016,25389611
North Korea,2017,25516321
North Korea,2018,25638149
North Korea,2019,25755441
North Korea,2020,25867467
North Korea,2021,25971909
North Korea,2022,26069416
North Korea,2023,26069416
Pakistan,2014,210969298
Pakistan,2015,210969298
Pakistan,2016,213524840
Pakistan,2017,216379655
Pakistan,2018,219731479
Pakistan,2019,223293280
Pakistan,2020,227196741
Pakistan,2021,231402117
Pakistan,2022,235824862
Pakistan,2023,235824862
Papua New Guinea,2014,8682174
Papua New Guinea,2015,8682174
Papua New Guinea,2016,8899169
Papua New Guinea,2017,9114796
Papua New Guinea,2018,9329227
Papua New Guinea,2019,9542486
Papua New Guinea,2020,9749640
Papua New Guinea,2021,9949437
Papua New Guinea,2022,10142619
Papua New Guinea,2023,10142619
Philippines,2014,103031365
Philippines,2015,103031365
Philippines,2016,104875266
Philippines,2017,106738501
Philippines,2018,108568836
Philippines,2019,110380804
Philippines,2020,112190977
Philippines,2021,113880328
Philippines,2022,115559009
Philippines,2023,115559009
Solomon Islands,2014,612660
Solomon Islands,2015,612660
Solomon Islands,2016,628102
Solomon Islands,2017,643634
Solomon Islands,2018,659249
Solomon Islands,2019,674993
Solomon Islands,2020,691191
Solomon Islands,2021,707851
Solomon Islands,2022,724273
Solomon Islands,2023,724273
South Korea,2014,51014947
South Korea,2015,51014947
South Korea,2016,51217803
South Korea,2017,51361911
South Korea,2018,51585058
South Korea,2019,51764822
South Korea,2020,51836239
South Korea,2021,51744876
South Korea,2022,51628117
South Korea,2023,51628117
Sri Lanka,2014,21336697
Sri Lanka,2015,21336697
Sri Lanka,2016,21425494
Sri Lanka,2017,21506813
Sri Lanka,2018,21670000
Sri Lanka,2019,21803000
Sri Lanka,2020,21919000
Sri Lanka,2021,22156000
Sri Lanka,2022,22181000
Sri Lanka,2023,22181000
Thailand,2014,70294397
Thailand,2015,70294397
Thailand,2016,70607037
Thailand,2017,70898202
Thailand,2018,71127802
Thailand,2019,71307763
Thailand,2020,71475664
Thailand,2021,71601103
Thailand,2022,71697030
Thailand,2023,71697030
Timor-Leste,2014,1205813
Timor-Leste,2015,1205813
Timor-Leste,2016,1224562
Timor-Leste,2017,1243235
Timor-Leste,2018,1261845
Timor-Leste,2019,1280438
Timor-Leste,2020,1299995
Timor-Leste,2021,1320942
Timor-Leste,2022,1341296
Timor-Leste,2023,1341296
Vanuatu,2014,276438
Vanuatu,2015,276438
Vanuatu,2016,283218
Vanuatu,2017,290239
Vanuatu,2018,297298
Vanuatu,2019,304404
Vanuatu,2020,311685
Vanuatu,2021,319137
Vanuatu,2022,326740
Vanuatu,2023,326740
Vietnam,2014,92191398
Vietnam,2015,92191398
Vietnam,2016,93126529
Vietnam,2017,94033048
Vietnam,2018,94914330
Vietnam,2019,95776716
Vietnam,2020,96648685
Vietnam,2021,97468029
Vietnam,2022,98186856
Vietnam,2023,98186856
