"0","vdem |> glimpse()
"
"1","Rows: 27,734"
"1",""
"1","
"
"1","Columns: 4,607"
"1",""
"1","
"
"1","$ country_name                    [3m[38;5;246m<chr>[39m[23m ""Mexico"", ""Mexico"", ""Mexico"", ""Mexico"", ""Mexico"", ""Mex…
$ country_text_id                 [3m[38;5;246m<chr>[39m[23m ""MEX"", ""MEX"", ""MEX"", ""MEX"", ""MEX"", ""MEX"", ""MEX"", ""MEX""…
$ country_id                      [3m[38;5;246m<dbl>[39m[23m 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, …
$ year                            [3m[38;5;246m<dbl>[39m[23m 1789, 1790, 1791, 1792, 1793, 1794, 1795, 1796, 1797, …
$ historical_date                 [3m[38;5;246m<date>[39m[23m 1789-12-31, 1790-12-31, 1791-12-31, 1792-12-31, 1793-…
$ project                         [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, …
$ historical                      [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, …
$ histname                        [3m[38;5;246m<chr>[39m[23m ""Viceroyalty of New Spain"", ""Viceroyalty of New Spain""…
$ codingstart                     [3m[38;5;246m<dbl>[39m[23m 1789, 1789, 1789, 1789, 1789, 1789, 1789, 1789, 1789, …
$ codingend                       [3m[38;5;246m<dbl>[39m[23m 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2023, …
$ codingstart_contemp             [3m[38;5;246m<dbl>[39m[23m 1900, 1900, 1900, 1900, 1900, 1900, 1900, 1900, 1900, …
$ codingend_contemp               [3m[38;5;246m<dbl>[39m[23m 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2023, …
$ codingstart_hist                [3m[38;5;246m<dbl>[39m[23m 1789, 1789, 1789, 1789, 1789, 1789, 1789, 1789, 1789, …
$ codingend_hist                  [3m[38;5;246m<dbl>[39m[23m 1920, 1920, 1920, 1920, 1920, 1920, 1920, 1920, 1920, …
$ gapstart1                       [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ gapstart2                       [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ gapstart3                       [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
