"0","world_freedom |> glimpse()
"
"1","Rows: 324"
"1",""
"1","
"
"1","Columns: 44"
"1",""
"1","
"
"1","$ country   [3m[38;5;246m<chr>[39m[23m ""Afghanistan"", ""Bangladesh"", ""Bhutan"", ""Cambodia"", ""China"", ""Fiji"", ""Hong Ko…
$ region    [3m[38;5;246m<chr>[39m[23m ""Asia"", ""Asia"", ""Asia"", ""Asia"", ""Asia"", ""Asia"", ""Asia"", ""Asia"", ""Asia"", ""Mid…
$ c_t       [3m[38;5;246m<chr>[39m[23m ""c"", ""c"", ""c"", ""c"", ""c"", ""c"", ""t"", ""c"", ""c"", ""c"", ""c"", ""c"", ""c"", ""c"", ""c"", ""…
$ year      [3m[38;5;246m<dbl>[39m[23m 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024…
$ status    [3m[38;5;246m<chr>[39m[23m ""NF"", ""PF"", ""PF"", ""NF"", ""NF"", ""PF"", ""PF"", ""PF"", ""PF"", ""NF"", ""NF"", ""PF"", ""PF""…
$ pr_rating [3m[38;5;246m<dbl>[39m[23m 7, 5, 2, 7, 7, 3, 6, 2, 3, 7, 7, 4, 4, 1, 7, 3, 7, 5, 4, 3, 3, 2, 4, 5, 2, 2…
$ cl_rating [3m[38;5;246m<dbl>[39m[23m 7, 5, 4, 5, 6, 3, 4, 4, 4, 7, 6, 4, 5, 2, 6, 4, 7, 5, 3, 4, 2, 2, 4, 5, 3, 2…
$ a1        [3m[38;5;246m<dbl>[39m[23m 0, 1, 3, 0, 0, 3, 0, 4, 4, 0, 0, 2, 2, 4, 0, 4, 0, 1, 3, 3, 3, 4, 3, 1, 4, 3…
$ a2        [3m[38;5;246m<dbl>[39m[23m 0, 1, 4, 0, 0, 2, 0, 4, 4, 1, 0, 2, 3, 4, 0, 4, 0, 2, 2, 3, 3, 4, 3, 2, 4, 4…
$ a3        [3m[38;5;246m<dbl>[39m[23m 0, 2, 3, 0, 0, 3, 0, 4, 3, 1, 0, 2, 3, 3, 0, 3, 0, 2, 1, 3, 2, 3, 3, 0, 3, 3…
$ a         [3m[38;5;246m<dbl>[39m[23m 0, 4, 10, 0, 0, 8, 0, 12, 11, 2, 0, 6, 8, 11, 0, 11, 0, 5, 6, 9, 8, 11, 9, 3…
$ b1        [3m[38;5;246m<dbl>[39m[23m 0, 2, 4, 0, 0, 3, 1, 3, 4, 0, 0, 3, 3, 4, 1, 3, 0, 2, 4, 3, 4, 3, 3, 1, 4, 4…
$ b2        [3m[38;5;246m<dbl>[39m[23m 0, 1, 4, 0, 0, 3, 0, 4, 4, 1, 0, 3, 2, 4, 1, 3, 0, 1, 4, 2, 3, 4, 2, 2, 4, 4…
$ b3        [3m[38;5;246m<dbl>[39m[23m 0, 2, 3, 1, 0, 2, 1, 3, 2, 0, 0, 2, 2, 4, 0, 3, 0, 1, 2, 2, 3, 3, 2, 1, 3, 4…
$ b4        [3m[38;5;246m<dbl>[39m[23m 0, 2, 2, 1, 0, 3, 2, 2, 2, 1, 0, 2, 1, 4, 1, 2, 0, 1, 3, 3, 3, 3, 2, 2, 3, 3…
$ b         [3m[38;5;246m<dbl>[39m[23m 0, 7, 13, 2, 0, 11, 4, 12, 12, 2, 0, 10, 8, 16, 3, 11, 0, 5, 13, 10, 13, 13,…
$ c1        [3m[38;5;246m<dbl>[39m[23m 0, 1, 2, 0, 0, 3, 0, 4, 3, 0, 0, 2, 2, 4, 0, 3, 0, 1, 2, 3, 3, 4, 2, 1, 4, 2…
$ c2        [3m[38;5;246m<dbl>[39m[23m 1, 1, 3, 1, 1, 2, 3, 2, 1, 0, 1, 2, 1, 2, 1, 2, 0, 1, 0, 1, 3, 3, 1, 1, 2, 2…
$ c3        [3m[38;5;246m<dbl>[39m[23m 0, 2, 3, 1, 0, 3, 2, 3, 2, 0, 1, 2, 2, 3, 0, 1, 0, 2, 1, 2, 1, 2, 2, 1, 2, 3…
$ c         [3m[38;5;246m<dbl>[39m[23m 1, 4, 8, 2, 1, 8, 5, 9, 6, 0, 2, 6, 5, 9, 1, 6, 0, 4, 3, 6, 7, 9, 5, 3, 8, 7…
$ add_q     [3m[38;5;246m<dbl>[39m[23m 0, 0, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0…
$ add_a     [3m[38;5;246m<chr>[39m[23m ""N/A"", ""N/A"", ""N/A"", ""N/A"", ""N/A"", ""N/A"", ""N/A"", ""N/A"", ""N/A"", ""N/A"", ""N/A"",…
$ pr        [3m[38;5;246m<dbl>[39m[23m 1, 15, 30, 4, -2, 27, 9, 33, 29, 4, 2, 22, 21, 36, 0, 28, 0, 14, 22, 25, 28,…
$ d1        [3m[38;5;246m<dbl>[39m[23m 0, 1, 3, 1, 0, 4, 1, 2, 3, 0, 0, 2, 1, 3, 1, 2, 0, 1, 3, 1, 2, 3, 3, 1, 3, 3…
$ d2        [3m[38;5;246m<dbl>[39m[23m 0, 2, 2, 3, 0, 4, 3, 2, 1, 0, 1, 1, 0, 4, 1, 2, 0, 1, 4, 4, 4, 4, 2, 3, 3, 4…
$ d3        [3m[38;5;246m<dbl>[39m[23m 0, 1, 2, 2, 0, 3, 1, 2, 2, 0, 1, 2, 1, 4, 0, 3, 0, 2, 3, 3, 4, 3, 2, 1, 4, 4…
$ d4        [3m[38;5;246m<dbl>[39m[23m 0, 2, 3, 1, 1, 3, 2, 3, 3, 0, 1, 3, 1, 3, 1, 3, 0, 2, 4, 3, 4, 4, 2, 1, 4, 4…
$ d         [3m[38;5;246m<dbl>[39m[23m 0, 6, 10, 7, 1, 14, 7, 9, 9, 0, 3, 8, 3, 14, 3, 10, 0, 6, 14, 11, 14, 14, 9,…
$ e1        [3m[38;5;246m<dbl>[39m[23m 1, 2, 2, 1, 1, 2, 1, 2, 2, 0, 0, 2, 3, 4, 0, 4, 0, 3, 3, 3, 3, 4, 2, 1, 3, 4…
$ e2        [3m[38;5;246m<dbl>[39m[23m 1, 2, 2, 1, 0, 3, 1, 2, 2, 0, 0, 2, 1, 4, 1, 2, 0, 1, 4, 2, 4, 3, 3, 1, 3, 4…
$ e3        [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 3, 1, 3, 2, 1, 0, 2, 2, 3, 1, 2, 0, 2, 3, 2, 3, 4, 3, 1, 2, 3…
$ e         [3m[38;5;246m<dbl>[39m[23m 3, 5, 5, 3, 2, 8, 3, 7, 6, 1, 0, 6, 6, 11, 2, 8, 0, 6, 10, 7, 10, 11, 8, 3, …
$ f1        [3m[38;5;246m<dbl>[39m[23m 0, 1, 3, 0, 1, 2, 2, 2, 2, 1, 0, 3, 2, 2, 0, 3, 0, 1, 3, 2, 4, 3, 3, 1, 2, 4…
$ f2        [3m[38;5;246m<dbl>[39m[23m 0, 1, 2, 1, 1, 1, 2, 2, 1, 0, 0, 2, 1, 3, 0, 1, 0, 1, 1, 1, 2, 3, 1, 1, 1, 3…
$ f3        [3m[38;5;246m<dbl>[39m[23m 0, 2, 2, 1, 0, 2, 2, 2, 1, 0, 1, 2, 2, 3, 0, 2, 0, 1, 1, 1, 3, 3, 2, 1, 3, 3…
$ f4        [3m[38;5;246m<dbl>[39m[23m 0, 1, 2, 1, 0, 2, 3, 2, 1, 1, 1, 1, 2, 3, 0, 2, 0, 0, 2, 1, 2, 3, 1, 2, 2, 3…
$ f         [3m[38;5;246m<dbl>[39m[23m 0, 5, 9, 3, 2, 7, 9, 8, 5, 2, 2, 8, 7, 11, 0, 8, 0, 3, 7, 5, 11, 12, 7, 5, 8…
$ g1        [3m[38;5;246m<dbl>[39m[23m 0, 3, 2, 2, 1, 3, 3, 3, 2, 1, 2, 3, 2, 4, 1, 3, 0, 2, 2, 3, 3, 4, 2, 3, 3, 4…
$ g2        [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 1, 1, 3, 3, 2, 2, 1, 1, 3, 2, 3, 1, 2, 1, 2, 2, 2, 3, 3, 2, 2, 2, 3…
$ g3        [3m[38;5;246m<dbl>[39m[23m 0, 2, 2, 2, 2, 2, 4, 2, 2, 1, 2, 2, 1, 3, 1, 2, 1, 1, 2, 3, 3, 3, 2, 3, 2, 2…
$ g4        [3m[38;5;246m<dbl>[39m[23m 1, 2, 2, 1, 2, 2, 3, 2, 2, 1, 1, 1, 2, 2, 0, 1, 1, 1, 2, 2, 3, 3, 2, 2, 2, 2…
$ g         [3m[38;5;246m<dbl>[39m[23m 2, 9, 9, 6, 6, 10, 13, 9, 8, 4, 6, 9, 7, 12, 3, 8, 3, 6, 8, 10, 12, 13, 8, 1…
$ cl        [3m[38;5;246m<dbl>[39m[23m 5, 25, 33, 19, 11, 39, 32, 33, 28, 7, 11, 31, 23, 48, 8, 34, 3, 21, 39, 33, …
$ total     [3m[38;5;246m<dbl>[39m[23m 6, 40, 63, 23, 9, 66, 41, 66, 57, 11, 13, 53, 44, 84, 8, 62, 3, 35, 61, 58, …"
"1",""
"1","
"
